PhraseId,Sentiment
158856,2
158857,3
158858,3
158859,2
158860,2
158861,2
158862,2
158863,3
158864,3
158865,2
158866,3
158867,2
158868,2
158869,2
158870,3
158871,2
158872,2
158873,2
158874,2
158875,2
158876,1
158877,2
158878,2
158879,2
158880,2
158881,2
158882,2
158883,2
158884,1
158885,1
158886,1
158887,2
158888,4
158889,3
158890,3
158891,3
158892,3
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,3
158908,4
158909,2
158910,4
158911,4
158912,2
158913,2
158914,3
158915,2
158916,3
158917,3
158918,2
158919,1
158920,2
158921,3
158922,2
158923,4
158924,4
158925,2
158926,3
158927,3
158928,3
158929,2
158930,3
158931,2
158932,3
158933,2
158934,3
158935,2
158936,2
158937,2
158938,1
158939,2
158940,3
158941,2
158942,2
158943,2
158944,2
158945,2
158946,1
158947,3
158948,1
158949,2
158950,1
158951,1
158952,1
158953,1
158954,2
158955,2
158956,1
158957,2
158958,1
158959,1
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,3
158969,3
158970,3
158971,3
158972,3
158973,3
158974,3
158975,3
158976,3
158977,3
158978,3
158979,3
158980,3
158981,3
158982,4
158983,4
158984,3
158985,2
158986,2
158987,2
158988,3
158989,2
158990,3
158991,2
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,2
158999,3
159000,3
159001,2
159002,4
159003,1
159004,2
159005,2
159006,2
159007,0
159008,1
159009,2
159010,1
159011,3
159012,2
159013,3
159014,2
159015,2
159016,3
159017,3
159018,2
159019,3
159020,3
159021,3
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,1
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,2
159041,1
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,0
159050,1
159051,2
159052,0
159053,0
159054,0
159055,1
159056,1
159057,0
159058,1
159059,1
159060,0
159061,0
159062,2
159063,1
159064,1
159065,1
159066,2
159067,2
159068,2
159069,3
159070,2
159071,2
159072,3
159073,1
159074,2
159075,2
159076,2
159077,1
159078,2
159079,2
159080,2
159081,2
159082,1
159083,2
159084,2
159085,1
159086,2
159087,2
159088,2
159089,2
159090,2
159091,2
159092,2
159093,2
159094,3
159095,3
159096,3
159097,3
159098,3
159099,4
159100,3
159101,3
159102,4
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,3
159111,4
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,4
159121,4
159122,2
159123,2
159124,3
159125,4
159126,2
159127,2
159128,2
159129,1
159130,1
159131,1
159132,1
159133,2
159134,2
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,0
159149,3
159150,3
159151,2
159152,2
159153,2
159154,2
159155,2
159156,2
159157,2
159158,1
159159,1
159160,1
159161,1
159162,2
159163,2
159164,1
159165,1
159166,1
159167,1
159168,3
159169,3
159170,3
159171,3
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,3
159182,2
159183,3
159184,2
159185,3
159186,2
159187,2
159188,2
159189,4
159190,2
159191,2
159192,2
159193,3
159194,3
159195,3
159196,3
159197,3
159198,3
159199,4
159200,2
159201,2
159202,2
159203,3
159204,4
159205,2
159206,2
159207,2
159208,2
159209,4
159210,3
159211,2
159212,2
159213,3
159214,2
159215,2
159216,2
159217,2
159218,2
159219,2
159220,4
159221,3
159222,3
159223,2
159224,3
159225,3
159226,2
159227,2
159228,3
159229,2
159230,1
159231,3
159232,4
159233,4
159234,4
159235,2
159236,1
159237,3
159238,2
159239,2
159240,3
159241,4
159242,4
159243,2
159244,2
159245,2
159246,2
159247,3
159248,3
159249,4
159250,4
159251,3
159252,3
159253,3
159254,3
159255,3
159256,3
159257,3
159258,2
159259,4
159260,3
159261,4
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,1
159270,1
159271,1
159272,1
159273,1
159274,1
159275,1
159276,1
159277,2
159278,0
159279,1
159280,1
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,2
159288,1
159289,2
159290,2
159291,2
159292,1
159293,1
159294,1
159295,2
159296,2
159297,1
159298,2
159299,2
159300,1
159301,0
159302,1
159303,2
159304,1
159305,1
159306,2
159307,2
159308,2
159309,1
159310,0
159311,2
159312,2
159313,2
159314,1
159315,2
159316,2
159317,2
159318,2
159319,1
159320,0
159321,0
159322,0
159323,1
159324,3
159325,0
159326,1
159327,1
159328,1
159329,0
159330,3
159331,2
159332,2
159333,2
159334,4
159335,2
159336,3
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,4
159344,2
159345,3
159346,3
159347,3
159348,4
159349,3
159350,4
159351,2
159352,2
159353,2
159354,3
159355,3
159356,3
159357,3
159358,3
159359,2
159360,2
159361,2
159362,1
159363,2
159364,2
159365,2
159366,1
159367,3
159368,1
159369,2
159370,2
159371,1
159372,1
159373,2
159374,3
159375,3
159376,3
159377,1
159378,2
159379,2
159380,3
159381,1
159382,2
159383,2
159384,2
159385,2
159386,2
159387,2
159388,3
159389,2
159390,0
159391,0
159392,0
159393,2
159394,2
159395,0
159396,0
159397,1
159398,3
159399,1
159400,2
159401,3
159402,2
159403,2
159404,2
159405,3
159406,2
159407,2
159408,2
159409,2
159410,2
159411,1
159412,2
159413,1
159414,1
159415,1
159416,0
159417,0
159418,1
159419,2
159420,1
159421,1
159422,2
159423,3
159424,2
159425,2
159426,1
159427,1
159428,2
159429,2
159430,3
159431,1
159432,2
159433,1
159434,2
159435,2
159436,1
159437,1
159438,2
159439,2
159440,1
159441,1
159442,2
159443,1
159444,1
159445,3
159446,3
159447,1
159448,3
159449,3
159450,4
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,2
159459,1
159460,2
159461,1
159462,1
159463,2
159464,2
159465,2
159466,2
159467,2
159468,2
159469,2
159470,3
159471,3
159472,2
159473,2
159474,3
159475,3
159476,3
159477,2
159478,4
159479,4
159480,2
159481,3
159482,3
159483,3
159484,3
159485,3
159486,3
159487,3
159488,3
159489,3
159490,2
159491,3
159492,3
159493,3
159494,3
159495,3
159496,2
159497,3
159498,3
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,3
159510,3
159511,4
159512,3
159513,2
159514,4
159515,4
159516,3
159517,3
159518,3
159519,2
159520,2
159521,3
159522,3
159523,3
159524,2
159525,2
159526,2
159527,2
159528,2
159529,2
159530,1
159531,0
159532,1
159533,0
159534,0
159535,2
159536,1
159537,2
159538,1
159539,3
159540,2
159541,2
159542,2
159543,0
159544,2
159545,2
159546,2
159547,1
159548,1
159549,1
159550,1
159551,1
159552,1
159553,1
159554,1
159555,3
159556,2
159557,2
159558,3
159559,2
159560,2
159561,2
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,4
159572,4
159573,4
159574,4
159575,4
159576,4
159577,3
159578,3
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,3
159586,3
159587,3
159588,2
159589,3
159590,3
159591,3
159592,3
159593,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,3
159603,1
159604,1
159605,1
159606,2
159607,2
159608,2
159609,3
159610,2
159611,3
159612,2
159613,2
159614,2
159615,3
159616,3
159617,3
159618,3
159619,2
159620,3
159621,3
159622,3
159623,2
159624,2
159625,3
159626,3
159627,3
159628,3
159629,2
159630,3
159631,2
159632,2
159633,2
159634,2
159635,3
159636,2
159637,1
159638,2
159639,1
159640,1
159641,2
159642,2
159643,2
159644,2
159645,2
159646,2
159647,3
159648,3
159649,1
159650,1
159651,4
159652,3
159653,3
159654,3
159655,3
159656,4
159657,2
159658,2
159659,1
159660,1
159661,1
159662,1
159663,2
159664,1
159665,1
159666,3
159667,0
159668,1
159669,1
159670,1
159671,2
159672,2
159673,1
159674,2
159675,2
159676,1
159677,4
159678,4
159679,4
159680,1
159681,1
159682,2
159683,1
159684,1
159685,1
159686,2
159687,1
159688,1
159689,1
159690,1
159691,2
159692,2
159693,2
159694,2
159695,2
159696,2
159697,1
159698,1
159699,2
159700,2
159701,2
159702,1
159703,3
159704,2
159705,3
159706,2
159707,3
159708,1
159709,2
159710,3
159711,3
159712,3
159713,2
159714,2
159715,2
159716,2
159717,2
159718,1
159719,2
159720,1
159721,1
159722,1
159723,3
159724,3
159725,3
159726,2
159727,1
159728,2
159729,1
159730,2
159731,2
159732,2
159733,2
159734,2
159735,3
159736,2
159737,3
159738,2
159739,2
159740,2
159741,3
159742,2
159743,2
159744,2
159745,3
159746,2
159747,3
159748,3
159749,0
159750,0
159751,2
159752,1
159753,0
159754,1
159755,1
159756,1
159757,1
159758,1
159759,1
159760,2
159761,2
159762,1
159763,1
159764,1
159765,1
159766,1
159767,2
159768,2
159769,2
159770,1
159771,1
159772,1
159773,1
159774,2
159775,2
159776,2
159777,2
159778,2
159779,2
159780,2
159781,2
159782,2
159783,2
159784,2
159785,3
159786,2
159787,2
159788,2
159789,3
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,2
159806,3
159807,2
159808,2
159809,4
159810,2
159811,1
159812,1
159813,1
159814,2
159815,4
159816,2
159817,4
159818,3
159819,3
159820,3
159821,4
159822,4
159823,2
159824,4
159825,2
159826,2
159827,2
159828,2
159829,2
159830,2
159831,2
159832,1
159833,3
159834,2
159835,2
159836,3
159837,3
159838,3
159839,3
159840,4
159841,4
159842,3
159843,3
159844,3
159845,3
159846,2
159847,2
159848,2
159849,2
159850,3
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,2
159862,2
159863,3
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,0
159873,1
159874,2
159875,1
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,3
159886,4
159887,2
159888,3
159889,4
159890,3
159891,2
159892,2
159893,2
159894,3
159895,2
159896,2
159897,2
159898,2
159899,1
159900,2
159901,0
159902,1
159903,1
159904,1
159905,0
159906,2
159907,2
159908,2
159909,1
159910,1
159911,2
159912,3
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,0
159920,0
159921,0
159922,0
159923,2
159924,3
159925,2
159926,3
159927,3
159928,2
159929,3
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,3
159937,3
159938,3
159939,3
159940,3
159941,1
159942,0
159943,1
159944,2
159945,0
159946,2
159947,3
159948,3
159949,2
159950,2
159951,2
159952,2
159953,3
159954,3
159955,2
159956,3
159957,1
159958,1
159959,3
159960,1
159961,3
159962,4
159963,2
159964,3
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,3
159974,2
159975,2
159976,2
159977,2
159978,2
159979,3
159980,3
159981,2
159982,1
159983,1
159984,2
159985,3
159986,3
159987,2
159988,3
159989,3
159990,3
159991,3
159992,2
159993,3
159994,3
159995,3
159996,2
159997,2
159998,2
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,2
160018,1
160019,2
160020,3
160021,1
160022,1
160023,1
160024,1
160025,1
160026,1
160027,1
160028,1
160029,0
160030,0
160031,1
160032,0
160033,1
160034,2
160035,2
160036,2
160037,2
160038,1
160039,2
160040,1
160041,2
160042,2
160043,2
160044,2
160045,3
160046,3
160047,3
160048,2
160049,2
160050,2
160051,2
160052,2
160053,4
160054,3
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,3
160063,3
160064,3
160065,3
160066,2
160067,2
160068,2
160069,2
160070,2
160071,1
160072,2
160073,2
160074,2
160075,3
160076,3
160077,3
160078,3
160079,1
160080,1
160081,1
160082,1
160083,0
160084,0
160085,2
160086,2
160087,2
160088,2
160089,2
160090,2
160091,2
160092,1
160093,2
160094,2
160095,2
160096,2
160097,2
160098,2
160099,2
160100,2
160101,2
160102,2
160103,3
160104,2
160105,3
160106,3
160107,2
160108,2
160109,3
160110,2
160111,3
160112,2
160113,3
160114,2
160115,3
160116,2
160117,2
160118,2
160119,1
160120,1
160121,0
160122,2
160123,0
160124,2
160125,2
160126,1
160127,1
160128,2
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,1
160136,1
160137,2
160138,2
160139,2
160140,2
160141,2
160142,3
160143,3
160144,1
160145,1
160146,2
160147,2
160148,2
160149,2
160150,1
160151,1
160152,2
160153,2
160154,2
160155,3
160156,3
160157,3
160158,3
160159,3
160160,2
160161,3
160162,2
160163,3
160164,3
160165,2
160166,2
160167,3
160168,3
160169,2
160170,2
160171,2
160172,3
160173,2
160174,3
160175,3
160176,3
160177,2
160178,2
160179,2
160180,2
160181,2
160182,1
160183,1
160184,1
160185,1
160186,1
160187,3
160188,2
160189,3
160190,2
160191,2
160192,2
160193,2
160194,3
160195,2
160196,2
160197,3
160198,2
160199,1
160200,1
160201,1
160202,4
160203,4
160204,4
160205,4
160206,2
160207,2
160208,2
160209,1
160210,3
160211,3
160212,0
160213,1
160214,1
160215,2
160216,2
160217,2
160218,2
160219,1
160220,1
160221,2
160222,2
160223,2
160224,2
160225,1
160226,2
160227,1
160228,2
160229,1
160230,4
160231,1
160232,2
160233,2
160234,2
160235,2
160236,1
160237,1
160238,1
160239,2
160240,2
160241,1
160242,3
160243,2
160244,4
160245,4
160246,2
160247,3
160248,3
160249,2
160250,2
160251,2
160252,2
160253,2
160254,2
160255,0
160256,0
160257,1
160258,0
160259,1
160260,0
160261,1
160262,1
160263,1
160264,1
160265,1
160266,0
160267,0
160268,1
160269,1
160270,1
160271,2
160272,0
160273,0
160274,1
160275,1
160276,2
160277,2
160278,0
160279,1
160280,1
160281,2
160282,1
160283,2
160284,2
160285,2
160286,2
160287,3
160288,3
160289,2
160290,2
160291,2
160292,2
160293,3
160294,2
160295,2
160296,2
160297,1
160298,1
160299,1
160300,2
160301,2
160302,1
160303,2
160304,2
160305,2
160306,2
160307,3
160308,2
160309,3
160310,4
160311,4
160312,2
160313,3
160314,2
160315,2
160316,3
160317,3
160318,2
160319,3
160320,3
160321,2
160322,3
160323,2
160324,1
160325,2
160326,1
160327,1
160328,3
160329,3
160330,4
160331,3
160332,1
160333,1
160334,2
160335,1
160336,2
160337,1
160338,2
160339,2
160340,1
160341,2
160342,1
160343,1
160344,1
160345,2
160346,1
160347,1
160348,1
160349,3
160350,2
160351,2
160352,1
160353,1
160354,1
160355,1
160356,2
160357,2
160358,1
160359,1
160360,2
160361,1
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,1
160369,1
160370,2
160371,2
160372,2
160373,2
160374,2
160375,3
160376,3
160377,3
160378,3
160379,3
160380,3
160381,2
160382,3
160383,3
160384,3
160385,2
160386,2
160387,2
160388,2
160389,2
160390,2
160391,3
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,4
160400,2
160401,2
160402,2
160403,3
160404,3
160405,3
160406,3
160407,3
160408,3
160409,2
160410,3
160411,3
160412,3
160413,3
160414,2
160415,3
160416,3
160417,4
160418,4
160419,4
160420,3
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,4
160430,3
160431,2
160432,3
160433,3
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,3
160441,3
160442,3
160443,3
160444,3
160445,3
160446,2
160447,3
160448,2
160449,3
160450,0
160451,0
160452,1
160453,0
160454,1
160455,0
160456,3
160457,1
160458,1
160459,2
160460,3
160461,2
160462,3
160463,3
160464,3
160465,3
160466,4
160467,3
160468,2
160469,2
160470,2
160471,2
160472,2
160473,2
160474,2
160475,2
160476,1
160477,3
160478,2
160479,1
160480,1
160481,2
160482,2
160483,1
160484,0
160485,1
160486,1
160487,2
160488,1
160489,2
160490,1
160491,1
160492,2
160493,3
160494,2
160495,1
160496,2
160497,0
160498,2
160499,2
160500,2
160501,2
160502,2
160503,3
160504,1
160505,2
160506,3
160507,2
160508,3
160509,3
160510,3
160511,2
160512,1
160513,1
160514,1
160515,1
160516,1
160517,2
160518,2
160519,4
160520,1
160521,2
160522,2
160523,2
160524,3
160525,3
160526,2
160527,2
160528,2
160529,2
160530,2
160531,2
160532,2
160533,3
160534,3
160535,3
160536,3
160537,3
160538,2
160539,2
160540,2
160541,2
160542,2
160543,3
160544,2
160545,2
160546,2
160547,2
160548,2
160549,1
160550,4
160551,4
160552,1
160553,1
160554,2
160555,3
160556,3
160557,2
160558,2
160559,2
160560,3
160561,3
160562,4
160563,3
160564,3
160565,4
160566,3
160567,3
160568,3
160569,0
160570,3
160571,3
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,3
160579,3
160580,2
160581,3
160582,4
160583,4
160584,4
160585,4
160586,2
160587,4
160588,3
160589,3
160590,3
160591,2
160592,2
160593,3
160594,3
160595,3
160596,3
160597,3
160598,3
160599,3
160600,3
160601,4
160602,2
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,4
160611,4
160612,4
160613,2
160614,2
160615,4
160616,4
160617,2
160618,3
160619,3
160620,4
160621,3
160622,2
160623,2
160624,2
160625,2
160626,2
160627,2
160628,2
160629,3
160630,3
160631,4
160632,3
160633,2
160634,3
160635,3
160636,2
160637,2
160638,3
160639,3
160640,3
160641,3
160642,2
160643,2
160644,2
160645,2
160646,4
160647,3
160648,4
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,3
160657,2
160658,2
160659,2
160660,3
160661,3
160662,4
160663,3
160664,2
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,2
160673,3
160674,2
160675,2
160676,3
160677,4
160678,2
160679,2
160680,2
160681,2
160682,2
160683,2
160684,2
160685,2
160686,2
160687,3
160688,3
160689,2
160690,2
160691,2
160692,2
160693,2
160694,2
160695,2
160696,2
160697,1
160698,1
160699,2
160700,2
160701,2
160702,2
160703,2
160704,2
160705,2
160706,2
160707,3
160708,3
160709,2
160710,2
160711,2
160712,2
160713,2
160714,2
160715,1
160716,4
160717,4
160718,3
160719,3
160720,3
160721,2
160722,3
160723,3
160724,3
160725,3
160726,3
160727,2
160728,2
160729,1
160730,2
160731,2
160732,2
160733,1
160734,2
160735,2
160736,2
160737,2
160738,2
160739,3
160740,3
160741,3
160742,3
160743,3
160744,2
160745,2
160746,2
160747,2
160748,2
160749,0
160750,0
160751,3
160752,2
160753,3
160754,3
160755,2
160756,2
160757,3
160758,3
160759,2
160760,2
160761,2
160762,2
160763,3
160764,2
160765,2
160766,3
160767,2
160768,2
160769,3
160770,3
160771,3
160772,3
160773,2
160774,2
160775,3
160776,3
160777,2
160778,2
160779,3
160780,3
160781,3
160782,2
160783,2
160784,2
160785,3
160786,2
160787,2
160788,2
160789,0
160790,0
160791,0
160792,1
160793,1
160794,0
160795,2
160796,1
160797,2
160798,2
160799,3
160800,3
160801,3
160802,3
160803,2
160804,2
160805,2
160806,1
160807,1
160808,2
160809,1
160810,4
160811,3
160812,4
160813,4
160814,4
160815,3
160816,3
160817,3
160818,3
160819,3
160820,3
160821,3
160822,1
160823,3
160824,3
160825,3
160826,2
160827,1
160828,3
160829,1
160830,2
160831,2
160832,2
160833,3
160834,2
160835,3
160836,2
160837,2
160838,2
160839,3
160840,3
160841,3
160842,2
160843,3
160844,2
160845,3
160846,3
160847,3
160848,3
160849,4
160850,3
160851,0
160852,0
160853,0
160854,1
160855,0
160856,1
160857,0
160858,1
160859,1
160860,2
160861,1
160862,1
160863,2
160864,2
160865,0
160866,1
160867,1
160868,1
160869,4
160870,3
160871,3
160872,2
160873,3
160874,2
160875,2
160876,2
160877,2
160878,2
160879,1
160880,1
160881,2
160882,2
160883,2
160884,3
160885,2
160886,2
160887,2
160888,1
160889,1
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,2
160899,2
160900,3
160901,3
160902,3
160903,2
160904,3
160905,3
160906,2
160907,3
160908,3
160909,3
160910,0
160911,3
160912,3
160913,2
160914,3
160915,3
160916,3
160917,2
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,4
160926,4
160927,3
160928,4
160929,3
160930,2
160931,3
160932,3
160933,3
160934,3
160935,2
160936,2
160937,2
160938,3
160939,2
160940,3
160941,2
160942,2
160943,3
160944,4
160945,4
160946,4
160947,2
160948,4
160949,2
160950,2
160951,4
160952,4
160953,4
160954,4
160955,4
160956,3
160957,4
160958,3
160959,3
160960,2
160961,2
160962,2
160963,2
160964,2
160965,2
160966,2
160967,0
160968,0
160969,2
160970,1
160971,2
160972,2
160973,2
160974,2
160975,2
160976,2
160977,2
160978,2
160979,0
160980,2
160981,2
160982,2
160983,2
160984,1
160985,2
160986,2
160987,2
160988,2
160989,2
160990,3
160991,3
160992,2
160993,2
160994,2
160995,2
160996,3
160997,2
160998,2
160999,2
161000,2
161001,2
161002,2
161003,1
161004,0
161005,0
161006,2
161007,3
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,2
161015,3
161016,2
161017,3
161018,1
161019,1
161020,1
161021,1
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,0
161030,0
161031,0
161032,0
161033,2
161034,2
161035,2
161036,3
161037,3
161038,3
161039,3
161040,3
161041,3
161042,2
161043,3
161044,3
161045,3
161046,3
161047,2
161048,4
161049,4
161050,4
161051,4
161052,4
161053,4
161054,4
161055,3
161056,2
161057,3
161058,2
